age,experience,salary,training_hours,performance_score,performance,department_HR,department_Sales,department_Tech
58,14,92982,73,82.36112689554595,High,False,True,False
48,8,75922,60,68.21427777667327,High,False,True,False
34,9,68231,59,60.06192649769854,High,False,True,False
27,11,49301,15,35.420200574764166,Medium,False,True,False
40,1,82711,68,69.70300225504049,High,True,False,False
58,14,61323,24,45.7533305823237,Medium,False,False,True
38,5,38752,39,29.873293413150506,Low,False,True,False
42,14,33395,51,42.927924846777735,Medium,False,False,True
30,4,76273,46,51.454331859019035,Medium,False,False,True
30,1,24895,51,36.61346555290155,Medium,True,False,False
43,19,96559,44,66.05177449460939,High,False,True,False
55,8,30699,96,62.89277189727945,High,False,True,False
59,15,85061,15,58.1783150010174,Medium,False,False,True
43,15,29715,77,55.324443078669475,Medium,False,True,False
22,9,39169,27,24.062950660760805,Low,False,False,True
41,9,36163,82,53.73850280954222,Medium,False,False,True
21,10,25782,38,38.858817143299305,Medium,True,False,False
43,9,55585,86,64.09946010484852,High,True,False,False
49,3,50682,68,48.65068925018143,Medium,True,False,False
57,11,67864,56,58.64864952497145,Medium,False,False,True
21,6,75114,26,50.61561188680331,Medium,False,True,False
40,2,58067,31,38.17664774843595,Medium,True,False,False
52,7,62685,77,71.81158616044647,High,False,True,False
31,18,38073,78,58.91316235004805,Medium,True,False,False
41,2,56035,46,44.63965326026036,Medium,True,False,False
44,17,84977,58,67.6817823658221,High,False,False,True
46,11,85450,22,59.4472330263947,Medium,True,False,False
47,12,30382,43,40.69933147355681,Medium,True,False,False
35,19,24437,95,55.75745546907654,Medium,False,False,True
34,7,90971,62,62.60385485842927,High,False,True,False
22,6,84612,96,85.75981094787943,High,True,False,False
56,1,81929,60,64.53048304369499,High,False,False,True
26,17,32329,12,31.144855839628345,Medium,True,False,False
40,11,45169,51,58.27037266819819,Medium,False,False,True
28,18,54594,41,52.5628407814547,Medium,False,True,False
58,17,96957,60,78.40930691578613,High,False,True,False
37,7,80631,94,75.6788901617583,High,False,False,True
23,17,65033,55,61.454391042524755,High,False,False,True
44,9,83133,30,58.869386748078206,Medium,False,False,True
33,17,93165,53,76.54903710299381,High,False,True,False
28,8,93861,20,67.54782670033552,High,True,False,False
45,17,72290,77,77.9404278273297,High,False,True,False
21,7,51750,10,32.70099564246395,Medium,False,False,True
39,1,60461,72,55.99769710583264,Medium,False,False,True
47,13,93800,33,67.93336381891659,High,False,True,False
26,19,98222,22,62.875959208086705,High,False,False,True
27,19,44226,20,40.51215539768953,Medium,False,True,False
54,17,26721,60,48.297569634524216,Medium,False,False,True
33,13,76154,26,53.89473888614276,Medium,True,False,False
36,16,40609,91,61.553067779674286,High,True,False,False
55,8,72130,95,67.13851576332547,High,False,False,True
59,19,92909,33,74.87368363210197,High,False,True,False
23,18,75249,28,59.84100195122641,Medium,True,False,False
21,1,68895,46,55.48558640792391,Medium,False,True,False
25,14,25656,94,49.621238321113495,Medium,False,False,True
23,19,94520,17,70.45919349870029,High,False,True,False
48,15,83740,37,61.8439156669096,High,True,False,False
37,18,84309,14,55.31052348650257,Medium,False,True,False
45,2,49984,26,31.045565722905877,Medium,False,True,False
53,17,93822,45,64.47627134330077,High,False,False,True
29,18,25901,28,38.93723155861784,Medium,False,False,True
55,6,51552,73,64.40898684698811,High,False,False,True
33,19,51055,20,42.19985924323337,Medium,True,False,False
50,4,57685,63,52.64557715096825,Medium,True,False,False
34,1,93965,54,67.19727915432873,High,False,False,True
27,8,34716,56,42.00992504982226,Medium,False,False,True
33,7,31138,21,21.46970138910201,Low,True,False,False
42,3,55298,30,39.6877239227808,Medium,True,False,False
59,10,71112,20,49.32150996467163,Medium,True,False,False
40,10,43429,14,37.40528623824376,Medium,True,False,False
35,19,70200,90,80.67122082006856,High,False,False,True
37,14,91308,65,70.77224145550282,High,True,False,False
43,2,68244,29,48.48973931599338,Medium,False,False,True
45,1,37347,50,37.89384719165124,Medium,False,True,False
44,18,36920,55,56.31204846991933,Medium,False,True,False
48,7,51822,21,44.958289010220035,Medium,True,False,False
34,8,66659,79,76.2517715613365,High,False,True,False
20,1,60108,26,38.146060323133604,Medium,False,True,False
44,3,27967,28,36.63277536668779,Medium,False,True,False
26,8,31871,35,35.69021252447854,Medium,True,False,False
28,15,97452,57,87.15790202834316,High,True,False,False
43,5,94270,61,71.5219019308412,High,False,True,False
20,3,53613,79,58.41351631195187,Medium,False,False,True
27,19,48179,64,60.55963676336043,High,False,True,False
43,1,72188,84,70.9533880480697,High,True,False,False
30,15,75099,42,68.12355971734586,High,True,False,False
36,8,55262,71,58.87035340725773,Medium,True,False,False
27,2,98213,97,94.7295749515518,High,False,True,False
54,3,38268,32,37.095172535663266,Medium,False,False,True
54,14,97866,24,64.46603890696426,High,True,False,False
52,14,80545,36,64.94588308741157,High,True,False,False
24,11,92146,84,82.80667476583476,High,False,True,False
58,16,91966,73,94.93402900002862,High,False,False,True
47,4,59922,90,54.639338394627764,Medium,False,True,False
26,5,99364,60,79.5467160224752,High,True,False,False
28,14,62913,62,54.43352045361477,Medium,False,False,True
27,16,75677,87,79.51021648390966,High,False,False,True
31,18,69841,91,79.89245955264379,High,True,False,False
53,7,66332,60,68.20416779456842,High,False,False,True
52,10,45032,56,46.455238939615555,Medium,False,False,True
42,7,57846,13,44.163059578308896,Medium,False,True,False
43,1,79474,16,40.74291679887602,Medium,True,False,False
56,19,64936,44,66.30134861877434,High,True,False,False
54,16,49794,57,53.325272790482636,Medium,True,False,False
59,19,81588,82,83.4611725962056,High,True,False,False
41,4,90984,81,78.21010668444798,High,True,False,False
46,18,70331,54,72.17731737057802,High,False,False,True
54,2,48141,90,66.50919921616874,High,False,True,False
20,1,29074,90,53.25450860292263,Medium,True,False,False
54,15,26406,81,47.343658077066124,Medium,False,True,False
56,5,43291,28,31.770390659848786,Medium,False,True,False
33,11,61568,72,59.94111737246938,Medium,False,False,True
22,10,66851,47,45.98478556603918,Medium,True,False,False
20,2,74823,76,75.11809050925024,High,False,False,True
24,3,43312,68,48.71688236828652,Medium,True,False,False
45,12,63108,78,67.06153017853852,High,False,False,True
33,5,86918,22,62.2395111671278,High,False,True,False
58,5,54171,56,49.605556988068166,Medium,True,False,False
46,6,61779,70,57.68714532157034,Medium,False,True,False
28,9,88828,40,63.79027189742508,High,False,True,False
34,2,32411,89,47.142154740615524,Medium,False,False,True
34,12,77009,31,58.62627884643978,Medium,True,False,False
45,3,35422,95,55.342689608679144,Medium,False,True,False
32,12,62468,52,55.49764294703095,Medium,False,False,True
51,17,52371,76,62.1159841398985,High,True,False,False
58,10,77022,63,68.17989253078996,High,True,False,False
51,14,91229,19,60.63190562759925,High,False,True,False
23,17,71196,51,61.8981245579624,High,True,False,False
49,18,46715,73,59.76367031952427,Medium,False,True,False
56,19,47605,30,44.894885865903255,Medium,True,False,False
42,17,51174,89,68.7749093223023,High,False,False,True
58,14,29956,85,56.13337983437507,Medium,False,True,False
34,9,96373,75,79.30314598375993,High,False,True,False
48,8,89252,50,73.64896454563245,High,True,False,False
55,2,81949,33,55.65864088704759,Medium,True,False,False
32,13,82646,44,62.903766235875615,High,False,True,False
51,7,90017,65,76.23042108689268,High,True,False,False
26,9,83037,39,61.246657005906435,High,False,False,True
41,11,26548,66,36.50486822758167,Medium,True,False,False
47,14,93294,56,77.75176345110813,High,False,False,True
21,4,43177,44,36.09096898807907,Medium,False,False,True
25,13,44022,28,44.38313891615653,Medium,False,False,True
47,2,25542,17,19.362251805532768,Low,False,False,True
47,5,80428,35,60.614351486955314,High,False,False,True
